
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
     76d:	8a 06                	mov    al,BYTE PTR [rsi]
     76f:	84 c0                	test   al,al
     771:	0f 84 33 00 00 00    	je     0x7aa
     777:	fe 0e                	dec    BYTE PTR [rsi]
     779:	48 ff ce             	dec    rsi
     77c:	48 ff ce             	dec    rsi
     77f:	48 ff ce             	dec    rsi
     782:	48 ff ce             	dec    rsi
     785:	48 ff ce             	dec    rsi
     788:	48 ff ce             	dec    rsi
     78b:	48 ff ce             	dec    rsi
     78e:	fe 06                	inc    BYTE PTR [rsi]
     790:	48 ff c6             	inc    rsi
     793:	48 ff c6             	inc    rsi
     796:	48 ff c6             	inc    rsi
     799:	48 ff c6             	inc    rsi
     79c:	48 ff c6             	inc    rsi
     79f:	48 ff c6             	inc    rsi
     7a2:	48 ff c6             	inc    rsi
     7a5:	e9 c3 ff ff ff       	jmp    0x76d
     7aa:	48 ff ce             	dec    rsi
     7ad:	48 ff ce             	dec    rsi
     7b0:	48 ff ce             	dec    rsi
     7b3:	48 ff ce             	dec    rsi
     7b6:	48 ff ce             	dec    rsi
     7b9:	48 ff ce             	dec    rsi
     7bc:	48 ff ce             	dec    rsi
     7bf:	8a 06                	mov    al,BYTE PTR [rsi]
     7c1:	84 c0                	test   al,al
     7c3:	0f 84 37 00 00 00    	je     0x800
     7c9:	fe 0e                	dec    BYTE PTR [rsi]
     7cb:	48 ff c6             	inc    rsi
     7ce:	48 ff c6             	inc    rsi
     7d1:	48 ff c6             	inc    rsi
     7d4:	48 ff c6             	inc    rsi
     7d7:	48 ff c6             	inc    rsi
     7da:	48 ff c6             	inc    rsi
     7dd:	48 ff c6             	inc    rsi
     7e0:	fe 06                	inc    BYTE PTR [rsi]
     7e2:	48 ff ce             	dec    rsi
     7e5:	48 ff ce             	dec    rsi
     7e8:	fe 06                	inc    BYTE PTR [rsi]
     7ea:	48 ff ce             	dec    rsi
     7ed:	48 ff ce             	dec    rsi
     7f0:	48 ff ce             	dec    rsi
     7f3:	fe 06                	inc    BYTE PTR [rsi]
     7f5:	48 ff ce             	dec    rsi
     7f8:	48 ff ce             	dec    rsi
     7fb:	e9 bf ff ff ff       	jmp    0x7bf
     800:	48 ff c6             	inc    rsi
     803:	48 ff c6             	inc    rsi
     806:	48 ff c6             	inc    rsi
     809:	48 ff c6             	inc    rsi
     80c:	48 ff c6             	inc    rsi
     80f:	48 ff c6             	inc    rsi
     812:	48 ff c6             	inc    rsi
     815:	48 ff c6             	inc    rsi
     818:	e9 2e ff ff ff       	jmp    0x74b
     81d:	48 ff ce             	dec    rsi
     820:	48 ff ce             	dec    rsi
     823:	48 ff ce             	dec    rsi
     826:	48 ff ce             	dec    rsi
     829:	48 ff ce             	dec    rsi
     82c:	48 ff ce             	dec    rsi
     82f:	48 ff ce             	dec    rsi
     832:	48 ff ce             	dec    rsi
     835:	48 ff ce             	dec    rsi
     838:	8a 06                	mov    al,BYTE PTR [rsi]
     83a:	84 c0                	test   al,al
     83c:	0f 84 20 00 00 00    	je     0x862
     842:	48 ff ce             	dec    rsi
     845:	48 ff ce             	dec    rsi
     848:	48 ff ce             	dec    rsi
     84b:	48 ff ce             	dec    rsi
     84e:	48 ff ce             	dec    rsi
     851:	48 ff ce             	dec    rsi
     854:	48 ff ce             	dec    rsi
     857:	48 ff ce             	dec    rsi
     85a:	48 ff ce             	dec    rsi
     85d:	e9 d6 ff ff ff       	jmp    0x838
     862:	48 ff c6             	inc    rsi
     865:	48 ff c6             	inc    rsi
     868:	48 ff c6             	inc    rsi
     86b:	48 ff c6             	inc    rsi
     86e:	48 ff c6             	inc    rsi
     871:	48 ff c6             	inc    rsi
     874:	48 ff c6             	inc    rsi
     877:	8a 06                	mov    al,BYTE PTR [rsi]
     879:	84 c0                	test   al,al
     87b:	0f 84 33 00 00 00    	je     0x8b4
     881:	fe 0e                	dec    BYTE PTR [rsi]
     883:	48 ff ce             	dec    rsi
     886:	48 ff ce             	dec    rsi
     889:	48 ff ce             	dec    rsi
     88c:	48 ff ce             	dec    rsi
     88f:	48 ff ce             	dec    rsi
     892:	48 ff ce             	dec    rsi
     895:	48 ff ce             	dec    rsi
     898:	fe 06                	inc    BYTE PTR [rsi]
     89a:	48 ff c6             	inc    rsi
     89d:	48 ff c6             	inc    rsi
     8a0:	48 ff c6             	inc    rsi
     8a3:	48 ff c6             	inc    rsi
     8a6:	48 ff c6             	inc    rsi
     8a9:	48 ff c6             	inc    rsi
     8ac:	48 ff c6             	inc    rsi
     8af:	e9 c3 ff ff ff       	jmp    0x877
     8b4:	48 ff ce             	dec    rsi
     8b7:	48 ff ce             	dec    rsi
     8ba:	48 ff ce             	dec    rsi
     8bd:	48 ff ce             	dec    rsi
     8c0:	48 ff ce             	dec    rsi
     8c3:	48 ff ce             	dec    rsi
     8c6:	48 ff ce             	dec    rsi
     8c9:	8a 06                	mov    al,BYTE PTR [rsi]
     8cb:	84 c0                	test   al,al
     8cd:	0f 84 35 00 00 00    	je     0x908
     8d3:	fe 0e                	dec    BYTE PTR [rsi]
     8d5:	48 ff c6             	inc    rsi
     8d8:	48 ff c6             	inc    rsi
     8db:	48 ff c6             	inc    rsi
     8de:	48 ff c6             	inc    rsi
     8e1:	48 ff c6             	inc    rsi
     8e4:	48 ff c6             	inc    rsi
     8e7:	48 ff c6             	inc    rsi
     8ea:	fe 06                	inc    BYTE PTR [rsi]
     8ec:	48 ff ce             	dec    rsi
     8ef:	48 ff ce             	dec    rsi
     8f2:	fe 06                	inc    BYTE PTR [rsi]
     8f4:	48 ff ce             	dec    rsi
     8f7:	48 ff ce             	dec    rsi
     8fa:	48 ff ce             	dec    rsi
     8fd:	48 ff ce             	dec    rsi
     900:	48 ff ce             	dec    rsi
     903:	e9 c1 ff ff ff       	jmp    0x8c9
     908:	48 ff c6             	inc    rsi
     90b:	48 ff c6             	inc    rsi
     90e:	48 ff c6             	inc    rsi
     911:	48 ff c6             	inc    rsi
     914:	48 ff c6             	inc    rsi
     917:	48 ff c6             	inc    rsi
     91a:	48 ff c6             	inc    rsi
     91d:	48 ff c6             	inc    rsi
     920:	48 ff c6             	inc    rsi
     923:	fe 06                	inc    BYTE PTR [rsi]
     925:	fe 06                	inc    BYTE PTR [rsi]
     927:	fe 06                	inc    BYTE PTR [rsi]
     929:	fe 06                	inc    BYTE PTR [rsi]
     92b:	fe 06                	inc    BYTE PTR [rsi]
     92d:	fe 06                	inc    BYTE PTR [rsi]
     92f:	fe 06                	inc    BYTE PTR [rsi]
     931:	fe 06                	inc    BYTE PTR [rsi]
     933:	fe 06                	inc    BYTE PTR [rsi]
     935:	fe 06                	inc    BYTE PTR [rsi]
     937:	fe 06                	inc    BYTE PTR [rsi]
     939:	fe 06                	inc    BYTE PTR [rsi]
     93b:	fe 06                	inc    BYTE PTR [rsi]
     93d:	fe 06                	inc    BYTE PTR [rsi]
     93f:	fe 06                	inc    BYTE PTR [rsi]
     941:	8a 06                	mov    al,BYTE PTR [rsi]
     943:	84 c0                	test   al,al
     945:	0f 84 47 01 00 00    	je     0xa92
     94b:	8a 06                	mov    al,BYTE PTR [rsi]
     94d:	84 c0                	test   al,al
     94f:	0f 84 20 00 00 00    	je     0x975
     955:	48 ff c6             	inc    rsi
     958:	48 ff c6             	inc    rsi
     95b:	48 ff c6             	inc    rsi
     95e:	48 ff c6             	inc    rsi
     961:	48 ff c6             	inc    rsi
     964:	48 ff c6             	inc    rsi
     967:	48 ff c6             	inc    rsi
     96a:	48 ff c6             	inc    rsi
     96d:	48 ff c6             	inc    rsi
     970:	e9 d6 ff ff ff       	jmp    0x94b
     975:	fe 06                	inc    BYTE PTR [rsi]
     977:	48 ff c6             	inc    rsi
     97a:	8a 06                	mov    al,BYTE PTR [rsi]
     97c:	84 c0                	test   al,al
     97e:	0f 84 07 00 00 00    	je     0x98b
     984:	fe 0e                	dec    BYTE PTR [rsi]
     986:	e9 ef ff ff ff       	jmp    0x97a
     98b:	48 ff c6             	inc    rsi
     98e:	8a 06                	mov    al,BYTE PTR [rsi]
     990:	84 c0                	test   al,al
     992:	0f 84 07 00 00 00    	je     0x99f
     998:	fe 0e                	dec    BYTE PTR [rsi]
     99a:	e9 ef ff ff ff       	jmp    0x98e
     99f:	48 ff c6             	inc    rsi
     9a2:	8a 06                	mov    al,BYTE PTR [rsi]
     9a4:	84 c0                	test   al,al
     9a6:	0f 84 07 00 00 00    	je     0x9b3
     9ac:	fe 0e                	dec    BYTE PTR [rsi]
     9ae:	e9 ef ff ff ff       	jmp    0x9a2
     9b3:	48 ff c6             	inc    rsi
     9b6:	8a 06                	mov    al,BYTE PTR [rsi]
     9b8:	84 c0                	test   al,al
     9ba:	0f 84 07 00 00 00    	je     0x9c7
     9c0:	fe 0e                	dec    BYTE PTR [rsi]
     9c2:	e9 ef ff ff ff       	jmp    0x9b6
     9c7:	48 ff c6             	inc    rsi
     9ca:	8a 06                	mov    al,BYTE PTR [rsi]
     9cc:	84 c0                	test   al,al
     9ce:	0f 84 07 00 00 00    	je     0x9db
     9d4:	fe 0e                	dec    BYTE PTR [rsi]
     9d6:	e9 ef ff ff ff       	jmp    0x9ca
     9db:	48 ff c6             	inc    rsi
     9de:	8a 06                	mov    al,BYTE PTR [rsi]
     9e0:	84 c0                	test   al,al
     9e2:	0f 84 07 00 00 00    	je     0x9ef
     9e8:	fe 0e                	dec    BYTE PTR [rsi]
     9ea:	e9 ef ff ff ff       	jmp    0x9de
     9ef:	48 ff c6             	inc    rsi
     9f2:	8a 06                	mov    al,BYTE PTR [rsi]
     9f4:	84 c0                	test   al,al
     9f6:	0f 84 07 00 00 00    	je     0xa03
     9fc:	fe 0e                	dec    BYTE PTR [rsi]
     9fe:	e9 ef ff ff ff       	jmp    0x9f2
     a03:	48 ff c6             	inc    rsi
     a06:	8a 06                	mov    al,BYTE PTR [rsi]
     a08:	84 c0                	test   al,al
     a0a:	0f 84 07 00 00 00    	je     0xa17
     a10:	fe 0e                	dec    BYTE PTR [rsi]
     a12:	e9 ef ff ff ff       	jmp    0xa06
     a17:	48 ff c6             	inc    rsi
     a1a:	8a 06                	mov    al,BYTE PTR [rsi]
     a1c:	84 c0                	test   al,al
     a1e:	0f 84 07 00 00 00    	je     0xa2b
     a24:	fe 0e                	dec    BYTE PTR [rsi]
     a26:	e9 ef ff ff ff       	jmp    0xa1a
     a2b:	48 ff ce             	dec    rsi
     a2e:	48 ff ce             	dec    rsi
     a31:	48 ff ce             	dec    rsi
     a34:	48 ff ce             	dec    rsi
     a37:	48 ff ce             	dec    rsi
     a3a:	48 ff ce             	dec    rsi
     a3d:	48 ff ce             	dec    rsi
     a40:	48 ff ce             	dec    rsi
     a43:	48 ff ce             	dec    rsi
     a46:	8a 06                	mov    al,BYTE PTR [rsi]
     a48:	84 c0                	test   al,al
     a4a:	0f 84 20 00 00 00    	je     0xa70
     a50:	48 ff ce             	dec    rsi
     a53:	48 ff ce             	dec    rsi
     a56:	48 ff ce             	dec    rsi
     a59:	48 ff ce             	dec    rsi
     a5c:	48 ff ce             	dec    rsi
     a5f:	48 ff ce             	dec    rsi
     a62:	48 ff ce             	dec    rsi
     a65:	48 ff ce             	dec    rsi
     a68:	48 ff ce             	dec    rsi
     a6b:	e9 d6 ff ff ff       	jmp    0xa46
     a70:	48 ff c6             	inc    rsi
     a73:	48 ff c6             	inc    rsi
     a76:	48 ff c6             	inc    rsi
     a79:	48 ff c6             	inc    rsi
     a7c:	48 ff c6             	inc    rsi
     a7f:	48 ff c6             	inc    rsi
     a82:	48 ff c6             	inc    rsi
     a85:	48 ff c6             	inc    rsi
     a88:	48 ff c6             	inc    rsi
     a8b:	fe 0e                	dec    BYTE PTR [rsi]
     a8d:	e9 af fe ff ff       	jmp    0x941
     a92:	fe 06                	inc    BYTE PTR [rsi]
     a94:	8a 06                	mov    al,BYTE PTR [rsi]
     a96:	84 c0                	test   al,al
     a98:	0f 84 22 00 00 00    	je     0xac0
     a9e:	48 ff c6             	inc    rsi
     aa1:	fe 06                	inc    BYTE PTR [rsi]
     aa3:	48 ff c6             	inc    rsi
     aa6:	48 ff c6             	inc    rsi
     aa9:	48 ff c6             	inc    rsi
     aac:	48 ff c6             	inc    rsi
     aaf:	48 ff c6             	inc    rsi
     ab2:	48 ff c6             	inc    rsi
     ab5:	48 ff c6             	inc    rsi
     ab8:	48 ff c6             	inc    rsi
     abb:	e9 d4 ff ff ff       	jmp    0xa94
     ac0:	48 ff ce             	dec    rsi
     ac3:	48 ff ce             	dec    rsi
     ac6:	48 ff ce             	dec    rsi
     ac9:	48 ff ce             	dec    rsi
     acc:	48 ff ce             	dec    rsi
     acf:	48 ff ce             	dec    rsi
     ad2:	48 ff ce             	dec    rsi
     ad5:	48 ff ce             	dec    rsi
     ad8:	48 ff ce             	dec    rsi
     adb:	8a 06                	mov    al,BYTE PTR [rsi]
     add:	84 c0                	test   al,al
     adf:	0f 84 20 00 00 00    	je     0xb05
     ae5:	48 ff ce             	dec    rsi
     ae8:	48 ff ce             	dec    rsi
     aeb:	48 ff ce             	dec    rsi
     aee:	48 ff ce             	dec    rsi
     af1:	48 ff ce             	dec    rsi
     af4:	48 ff ce             	dec    rsi
     af7:	48 ff ce             	dec    rsi
     afa:	48 ff ce             	dec    rsi
     afd:	48 ff ce             	dec    rsi
     b00:	e9 d6 ff ff ff       	jmp    0xadb
     b05:	48 ff c6             	inc    rsi
     b08:	48 ff c6             	inc    rsi
     b0b:	48 ff c6             	inc    rsi
     b0e:	48 ff c6             	inc    rsi
     b11:	48 ff c6             	inc    rsi
     b14:	48 ff c6             	inc    rsi
     b17:	48 ff c6             	inc    rsi
     b1a:	48 ff c6             	inc    rsi
     b1d:	48 ff c6             	inc    rsi
     b20:	8a 06                	mov    al,BYTE PTR [rsi]
     b22:	84 c0                	test   al,al
     b24:	0f 84 85 02 00 00    	je     0xdaf
     b2a:	48 ff c6             	inc    rsi
     b2d:	fe 0e                	dec    BYTE PTR [rsi]
     b2f:	48 ff c6             	inc    rsi
     b32:	48 ff c6             	inc    rsi
     b35:	48 ff c6             	inc    rsi
     b38:	48 ff c6             	inc    rsi
     b3b:	8a 06                	mov    al,BYTE PTR [rsi]
     b3d:	84 c0                	test   al,al
     b3f:	0f 84 21 00 00 00    	je     0xb66
     b45:	fe 0e                	dec    BYTE PTR [rsi]
     b47:	48 ff ce             	dec    rsi
     b4a:	48 ff ce             	dec    rsi
     b4d:	48 ff ce             	dec    rsi
     b50:	48 ff ce             	dec    rsi
     b53:	fe 06                	inc    BYTE PTR [rsi]
     b55:	48 ff c6             	inc    rsi
     b58:	48 ff c6             	inc    rsi
     b5b:	48 ff c6             	inc    rsi
     b5e:	48 ff c6             	inc    rsi
     b61:	e9 d5 ff ff ff       	jmp    0xb3b
     b66:	48 ff ce             	dec    rsi
     b69:	48 ff ce             	dec    rsi
     b6c:	48 ff ce             	dec    rsi
     b6f:	48 ff ce             	dec    rsi
     b72:	8a 06                	mov    al,BYTE PTR [rsi]
     b74:	84 c0                	test   al,al
     b76:	0f 84 ec 00 00 00    	je     0xc68
     b7c:	fe 0e                	dec    BYTE PTR [rsi]
     b7e:	48 ff c6             	inc    rsi
     b81:	48 ff c6             	inc    rsi
     b84:	48 ff c6             	inc    rsi
     b87:	48 ff c6             	inc    rsi
     b8a:	fe 06                	inc    BYTE PTR [rsi]
     b8c:	48 ff ce             	dec    rsi
     b8f:	48 ff ce             	dec    rsi
     b92:	48 ff ce             	dec    rsi
     b95:	48 ff ce             	dec    rsi
     b98:	48 ff ce             	dec    rsi
     b9b:	8a 06                	mov    al,BYTE PTR [rsi]
     b9d:	84 c0                	test   al,al
     b9f:	0f 84 7c 00 00 00    	je     0xc21
     ba5:	fe 0e                	dec    BYTE PTR [rsi]
